Paper,Experiment_type,Test_number,Statistics,Total_Factors,Factor,Total_Levels_per_Factor,Level,dfn,dferror,n,data_type,factor_name,level_name,omega_squared,eta_squared,F_value,p_value,sd_btw_lvls,Unit,CV_sd_btw_lvls,taxa,Dependent,Comments,Additional_INFO
0013_ACR_ZANG_2020,Lab,1,ANOVA,1,1,2,1,1,15,15,categorical,Dummy_Type,Wide-Barred,-2.27E-02,3.99E-02,6.23E-01,4.43E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Charge_Display,"Sort of used an additional factor sex, but just did two different tests",Female
0013_ACR_ZANG_2020,Lab,1,ANOVA,1,1,2,2,1,15,15,categorical,Dummy_Type,Narrow-Barred,-2.27E-02,3.99E-02,6.23E-01,4.43E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Charge_Display,,Female
0013_ACR_ZANG_2020,Lab,2,ANOVA,1,1,2,1,1,16,16,categorical,Dummy_Type,Wide-Barred,1.92E-01,2.48E-01,5.27E+00,3.70E-02,1.02E+00,cm,2.98E-01,Tropheus_sp,Charge_Display,,Male
0013_ACR_ZANG_2020,Lab,2,ANOVA,1,1,2,2,1,16,16,categorical,Dummy_Type,Narrow-Barred,1.92E-01,2.48E-01,5.27E+00,3.70E-02,1.02E+00,cm,2.98E-01,Tropheus_sp,Charge_Display,,Male
0013_ACR_ZANG_2020,Lab,3,ANOVA,1,1,2,1,1,14,14,categorical,Dummy_Type,Wide-Barred,-5.00E-02,1.67E-02,2.38E-01,6.33E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Latency_Intrusion,,Female
0013_ACR_ZANG_2020,Lab,3,ANOVA,1,1,2,2,1,14,14,categorical,Dummy_Type,Narrow-Barred,-5.00E-02,1.67E-02,2.38E-01,6.33E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Latency_Intrusion,,Female
0013_ACR_ZANG_2020,Lab,4,ANOVA,1,1,2,1,1,14,14,categorical,Dummy_Type,Wide-Barred,1.75E-03,6.84E-02,1.03E+00,3.28E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Latency_Intrusion,,Male
0013_ACR_ZANG_2020,Lab,4,ANOVA,1,1,2,2,1,14,14,categorical,Dummy_Type,Narrow-Barred,1.75E-03,6.84E-02,1.03E+00,3.28E-01,1.02E+00,cm,2.98E-01,Tropheus_sp,Latency_Intrusion,,Male
0017_GBB_JULB_2020,Lab,5,ANOVA,2,2,5,1,4,9,14,categorical,Age,0,8.40E-01,8.96E-01,1.94E+01,1.00E-03,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,%Mortality,,
0017_GBB_JULB_2020,Lab,5,ANOVA,2,2,5,2,4,9,14,categorical,Age,7,8.40E-01,8.96E-01,1.94E+01,1.00E-03,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,%Mortality,,
0017_GBB_JULB_2020,Lab,5,ANOVA,2,2,5,3,4,9,14,categorical,Age,14,8.40E-01,8.96E-01,1.94E+01,1.00E-03,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,%Mortality,,
0017_GBB_JULB_2020,Lab,5,ANOVA,2,2,5,4,4,9,14,categorical,Age,21,8.40E-01,8.96E-01,1.94E+01,1.00E-03,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,%Mortality,,
0017_GBB_JULB_2020,Lab,5,ANOVA,2,2,5,5,4,9,14,categorical,Age,28,8.40E-01,8.96E-01,1.94E+01,1.00E-03,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,%Mortality,,
0017_GBB_JULB_2020,Lab,6,ANOVA,2,2,5,1,4,9,14,categorical,Age,0,5.92E-01,7.30E-01,6.08E+00,1.10E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Condition_Factor,,
0017_GBB_JULB_2020,Lab,6,ANOVA,2,2,5,2,4,9,14,categorical,Age,7,5.92E-01,7.30E-01,6.08E+00,1.10E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Condition_Factor,,
0017_GBB_JULB_2020,Lab,6,ANOVA,2,2,5,3,4,9,14,categorical,Age,14,5.92E-01,7.30E-01,6.08E+00,1.10E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Condition_Factor,,
0017_GBB_JULB_2020,Lab,6,ANOVA,2,2,5,4,4,9,14,categorical,Age,21,5.92E-01,7.30E-01,6.08E+00,1.10E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Condition_Factor,,
0017_GBB_JULB_2020,Lab,6,ANOVA,2,2,5,5,4,9,14,categorical,Age,28,5.92E-01,7.30E-01,6.08E+00,1.10E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Condition_Factor,,
0017_GBB_JULB_2020,Lab,7,ANOVA,2,2,5,1,4,9,14,categorical,Age,0,-3.99E-01,8.88E-04,2.00E-03,9.64E-01,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Freezing_Time,,
0017_GBB_JULB_2020,Lab,7,ANOVA,2,2,5,2,4,9,14,categorical,Age,7,-3.99E-01,8.88E-04,2.00E-03,9.64E-01,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Freezing_Time,,
0017_GBB_JULB_2020,Lab,7,ANOVA,2,2,5,3,4,9,14,categorical,Age,14,-3.99E-01,8.88E-04,2.00E-03,9.64E-01,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Freezing_Time,,
0017_GBB_JULB_2020,Lab,7,ANOVA,2,2,5,4,4,9,14,categorical,Age,21,-3.99E-01,8.88E-04,2.00E-03,9.64E-01,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Freezing_Time,,
0017_GBB_JULB_2020,Lab,7,ANOVA,2,2,5,5,4,9,14,categorical,Age,28,-3.99E-01,8.88E-04,2.00E-03,9.64E-01,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Freezing_Time,,
0017_GBB_JULB_2020,Lab,8,ANOVA,2,2,5,1,4,9,14,categorical,Age,0,6.21E-01,7.49E-01,6.73E+00,2.70E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Shoaling_Density,,
0017_GBB_JULB_2020,Lab,8,ANOVA,2,2,5,2,4,9,14,categorical,Age,7,6.21E-01,7.49E-01,6.73E+00,2.70E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Shoaling_Density,,
0017_GBB_JULB_2020,Lab,8,ANOVA,2,2,5,3,4,9,14,categorical,Age,14,6.21E-01,7.49E-01,6.73E+00,2.70E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Shoaling_Density,,
0017_GBB_JULB_2020,Lab,8,ANOVA,2,2,5,4,4,9,14,categorical,Age,21,6.21E-01,7.49E-01,6.73E+00,2.70E-02,1.11E+01,days,7.91E-01,Astatotilapia_Burtoni,Shoaling_Density,,
